STATE/UT,Year,CAUSE,Male,Female,Transgender,Total
NAGALAND,2013,Seperated,0,0,0,0
NAGALAND,2013,Total,25,12,0,37
ODISHA,2013,Never Married,823,510,0,1333
ODISHA,2013,Married,2165,1283,0,3448
ODISHA,2013,Widowed/Widower,120,93,0,213
ODISHA,2013,Divorcee,42,26,0,68
ODISHA,2013,Seperated,122,68,0,190
ODISHA,2013,Total,3272,1980,0,5252
PUNJAB,2013,Never Married,225,86,0,311
PUNJAB,2013,Married,468,166,0,634
PUNJAB,2013,Widowed/Widower,15,3,0,18
PUNJAB,2013,Divorcee,1,3,0,4
PUNJAB,2013,Seperated,4,1,0,5
PUNJAB,2013,Total,713,259,0,972
RAJASTHAN,2013,Never Married,938,419,0,1357
RAJASTHAN,2013,Married,2330,1001,0,3331
RAJASTHAN,2013,Widowed/Widower,71,38,0,109
RAJASTHAN,2013,Divorcee,19,15,0,34
RAJASTHAN,2013,Seperated,19,10,0,29
RAJASTHAN,2013,Total,3377,1483,0,4860
SIKKIM,2013,Never Married,16,5,0,21
SIKKIM,2013,Married,68,29,0,97
SIKKIM,2013,Widowed/Widower,8,7,0,15
SIKKIM,2013,Divorcee,17,10,0,27
SIKKIM,2013,Seperated,16,8,0,24
SIKKIM,2013,Total,125,59,0,184
TAMIL NADU,2013,Never Married,2084,1093,0,3177
TAMIL NADU,2013,Married,8027,3683,0,11710
TAMIL NADU,2013,Widowed/Widower,428,291,0,719
TAMIL NADU,2013,Divorcee,74,68,0,142
TAMIL NADU,2013,Seperated,569,284,0,853
TAMIL NADU,2013,Total,11182,5419,0,16601
TELANGANA,2013,Never Married,0,0,0,0
TELANGANA,2013,Married,0,0,0,0
TELANGANA,2013,Widowed/Widower,0,0,0,0
TELANGANA,2013,Divorcee,0,0,0,0
TELANGANA,2013,Seperated,0,0,0,0
TELANGANA,2013,Total,0,0,0,0
TRIPURA,2013,Never Married,187,125,0,312
TRIPURA,2013,Married,428,173,0,601
TRIPURA,2013,Widowed/Widower,0,21,0,21
TRIPURA,2013,Divorcee,0,0,0,0
TRIPURA,2013,Seperated,21,6,0,27
TRIPURA,2013,Total,636,325,0,961
UTTAR PRADESH,2013,Never Married,840,515,0,1355
UTTAR PRADESH,2013,Married,2002,1400,0,3402
UTTAR PRADESH,2013,Widowed/Widower,152,87,0,239
UTTAR PRADESH,2013,Divorcee,57,59,0,116
UTTAR PRADESH,2013,Seperated,112,62,0,174
UTTAR PRADESH,2013,Total,3163,2123,0,5286
UTTARAKHAND,2013,Never Married,84,42,0,126
UTTARAKHAND,2013,Married,155,75,0,230
UTTARAKHAND,2013,Widowed/Widower,0,2,0,2
UTTARAKHAND,2013,Divorcee,0,1,0,1
UTTARAKHAND,2013,Seperated,5,1,0,6
UTTARAKHAND,2013,Total,244,121,0,365
WEST BENGAL,2013,Never Married,2782,1314,0,4096
WEST BENGAL,2013,Married,4859,3377,0,8236
WEST BENGAL,2013,Widowed/Widower,93,344,0,437
WEST BENGAL,2013,Divorcee,39,82,0,121
WEST BENGAL,2013,Seperated,87,78,0,165
WEST BENGAL,2013,Total,7860,5195,0,13055
A & N ISLANDS,2013,Never Married,39,19,0,58
A & N ISLANDS,2013,Married,72,21,0,93
A & N ISLANDS,2013,Widowed/Widower,0,0,0,0
A & N ISLANDS,2013,Divorcee,0,0,0,0
A & N ISLANDS,2013,Seperated,0,0,0,0
A & N ISLANDS,2013,Total,111,40,0,151
CHANDIGARH,2013,Never Married,20,19,0,39
CHANDIGARH,2013,Married,39,19,0,58
CHANDIGARH,2013,Widowed/Widower,0,0,0,0
CHANDIGARH,2013,Divorcee,0,0,0,0
CHANDIGARH,2013,Seperated,0,0,0,0
CHANDIGARH,2013,Total,59,38,0,97
D & N HAVELI,2013,Never Married,11,9,0,20
D & N HAVELI,2013,Married,42,19,0,61
D & N HAVELI,2013,Widowed/Widower,1,1,0,2
D & N HAVELI,2013,Divorcee,0,0,0,0
D & N HAVELI,2013,Seperated,1,0,0,1
D & N HAVELI,2013,Total,55,29,0,84
DAMAN & DIU,2013,Never Married,3,4,0,7
DAMAN & DIU,2013,Married,10,12,0,22
DAMAN & DIU,2013,Widowed/Widower,0,0,0,0
DAMAN & DIU,2013,Divorcee,0,0,0,0
DAMAN & DIU,2013,Seperated,0,0,0,0
DAMAN & DIU,2013,Total,13,16,0,29
DELHI (UT),2013,Never Married,402,234,0,636
DELHI (UT),2013,Married,922,346,0,1268
DELHI (UT),2013,Widowed/Widower,29,16,0,45
DELHI (UT),2013,Divorcee,6,10,0,16
DELHI (UT),2013,Seperated,58,36,0,94
DELHI (UT),2013,Total,1417,642,0,2059
LAKSHADWEEP,2013,Never Married,0,0,0,0
LAKSHADWEEP,2013,Married,1,2,0,3
LAKSHADWEEP,2013,Widowed/Widower,0,0,0,0
LAKSHADWEEP,2013,Divorcee,0,0,0,0
LAKSHADWEEP,2013,Seperated,0,0,0,0
LAKSHADWEEP,2013,Total,1,2,0,3
PUDUCHERRY,2013,Never Married,71,44,0,115
PUDUCHERRY,2013,Married,337,79,0,416
PUDUCHERRY,2013,Widowed/Widower,0,15,0,15
PUDUCHERRY,2013,Divorcee,0,0,0,0
PUDUCHERRY,2013,Seperated,0,0,0,0
PUDUCHERRY,2013,Total,408,138,0,546
